Date,High,Low
2021-01-18 12:19,103.774,103.762
2021-01-18 12:20,103.772,103.767
2021-01-18 12:21,103.770,103.767
2021-01-18 12:22,103.774,103.767
2021-01-18 12:23,103.772,103.766
2021-01-18 12:24,103.770,103.761
2021-01-18 12:25,103.762,103.756
2021-01-18 12:26,103.772,103.761
2021-01-18 12:27,103.776,103.769
2021-01-18 12:28,103.771,103.767
2021-01-18 12:29,103.771,103.766
2021-01-18 12:30,103.770,103.768
2021-01-18 12:31,103.770,103.770
2021-01-18 12:32,103.774,103.770
2021-01-18 12:33,103.780,103.773
2021-01-18 12:34,103.779,103.773
2021-01-18 12:35,103.778,103.766
2021-01-18 12:36,103.771,103.766
2021-01-18 12:37,103.769,103.765
2021-01-18 12:38,103.768,103.764
2021-01-18 12:39,103.782,103.766
2021-01-18 12:40,103.782,103.770
2021-01-18 12:41,103.771,103.767
2021-01-18 12:42,103.771,103.768
2021-01-18 12:43,103.775,103.770
2021-01-18 12:44,103.786,103.774
2021-01-18 12:45,103.784,103.775
2021-01-18 12:46,103.774,103.769
2021-01-18 12:47,103.774,103.770
2021-01-18 12:48,103.776,103.769
2021-01-18 12:49,103.769,103.764
2021-01-18 12:50,103.770,103.763
2021-01-18 12:51,103.760,103.758
2021-01-18 12:52,103.768,103.760
2021-01-18 12:53,103.766,103.765
2021-01-18 12:54,103.764,103.750
2021-01-18 12:55,103.762,103.757
2021-01-18 12:56,103.770,103.760
2021-01-18 12:57,103.785,103.768
2021-01-18 12:58,103.782,103.774
2021-01-18 12:59,103.775,103.770
2021-01-18 13:00,103.773,103.760
2021-01-18 13:01,103.763,103.755
2021-01-18 13:02,103.776,103.759
2021-01-18 13:03,103.782,103.770
2021-01-18 13:04,103.778,103.768
2021-01-18 13:05,103.774,103.764
2021-01-18 13:06,103.770,103.760
2021-01-18 13:07,103.769,103.763
2021-01-18 13:08,103.771,103.768
2021-01-18 13:09,103.775,103.769
2021-01-18 13:10,103.775,103.767
2021-01-18 13:11,103.770,103.764
2021-01-18 13:12,103.773,103.769
2021-01-18 13:13,103.769,103.766
2021-01-18 13:14,103.767,103.764
2021-01-18 13:15,103.767,103.760
2021-01-18 13:16,103.763,103.757
2021-01-18 13:17,103.762,103.756
2021-01-18 13:18,103.764,103.758
2021-01-18 13:19,103.765,103.760
2021-01-18 13:20,103.762,103.737
2021-01-18 13:21,103.739,103.732
2021-01-18 13:22,103.746,103.738
2021-01-18 13:23,103.749,103.743
2021-01-18 13:24,103.748,103.743
2021-01-18 13:25,103.752,103.743
2021-01-18 13:26,103.749,103.746
2021-01-18 13:27,103.753,103.747
2021-01-18 13:28,103.750,103.748
2021-01-18 13:29,103.753,103.746
2021-01-18 13:30,103.750,103.745
2021-01-18 13:31,103.751,103.744
2021-01-18 13:32,103.747,103.737
2021-01-18 13:33,103.745,103.738
2021-01-18 13:34,103.742,103.735
2021-01-18 13:35,103.742,103.733
2021-01-18 13:36,103.736,103.732
2021-01-18 13:37,103.741,103.737
2021-01-18 13:38,103.742,103.734
2021-01-18 13:39,103.743,103.738
2021-01-18 13:40,103.754,103.742
2021-01-18 13:41,103.760,103.746
2021-01-18 13:42,103.765,103.757
2021-01-18 13:43,103.763,103.757
2021-01-18 13:44,103.763,103.757
2021-01-18 13:45,103.764,103.754
2021-01-18 13:46,103.766,103.753
2021-01-18 13:47,103.758,103.753
2021-01-18 13:48,103.762,103.754
2021-01-18 13:49,103.759,103.750
2021-01-18 13:50,103.753,103.748
2021-01-18 13:51,103.750,103.748
2021-01-18 13:52,103.751,103.749
2021-01-18 13:53,103.752,103.746
2021-01-18 13:54,103.755,103.749
2021-01-18 13:55,103.750,103.746
2021-01-18 13:56,103.751,103.745
2021-01-18 13:57,103.753,103.740
2021-01-18 13:58,103.742,103.724
2021-01-18 13:59,103.735,103.718
2021-01-18 14:00,103.733,103.717
2021-01-18 14:01,103.736,103.721
2021-01-18 14:02,103.742,103.730
2021-01-18 14:03,103.741,103.736
2021-01-18 14:04,103.739,103.732
2021-01-18 14:05,103.740,103.732
2021-01-18 14:06,103.739,103.725
2021-01-18 14:07,103.732,103.728
2021-01-18 14:08,103.739,103.729
2021-01-18 14:09,103.738,103.728
2021-01-18 14:10,103.733,103.728
2021-01-18 14:11,103.745,103.730
2021-01-18 14:12,103.745,103.735
2021-01-18 14:13,103.745,103.732
2021-01-18 14:14,103.753,103.741
2021-01-18 14:15,103.751,103.744
2021-01-18 14:16,103.747,103.744
2021-01-18 14:17,103.750,103.744
2021-01-18 14:18,103.756,103.749
2021-01-18 14:19,103.755,103.745
2021-01-18 14:20,103.755,103.746
2021-01-18 14:21,103.754,103.743
2021-01-18 14:22,103.746,103.737
2021-01-18 14:23,103.745,103.738
2021-01-18 14:24,103.740,103.731
2021-01-18 14:25,103.739,103.732
2021-01-18 14:26,103.739,103.733
2021-01-18 14:27,103.738,103.733
2021-01-18 14:28,103.736,103.733
2021-01-18 14:29,103.736,103.732
2021-01-18 14:30,103.739,103.733
2021-01-18 14:31,103.746,103.738
2021-01-18 14:32,103.741,103.734
2021-01-18 14:33,103.738,103.730
2021-01-18 14:34,103.741,103.729
2021-01-18 14:35,103.740,103.732
2021-01-18 14:36,103.737,103.731
2021-01-18 14:37,103.741,103.734
2021-01-18 14:38,103.740,103.734
2021-01-18 14:39,103.739,103.734
2021-01-18 14:40,103.738,103.731
2021-01-18 14:41,103.734,103.727
2021-01-18 14:42,103.736,103.729
2021-01-18 14:43,103.743,103.735
2021-01-18 14:44,103.742,103.736
2021-01-18 14:45,103.740,103.733
2021-01-18 14:46,103.735,103.727
2021-01-18 14:47,103.742,103.731
2021-01-18 14:48,103.740,103.729
2021-01-18 14:49,103.736,103.723
2021-01-18 14:50,103.731,103.724
2021-01-18 14:51,103.730,103.723
2021-01-18 14:52,103.738,103.727
2021-01-18 14:53,103.734,103.725
2021-01-18 14:54,103.730,103.711
2021-01-18 14:55,103.726,103.716
2021-01-18 14:56,103.723,103.713
2021-01-18 14:57,103.721,103.714
2021-01-18 14:58,103.724,103.715
2021-01-18 14:59,103.733,103.722
2021-01-18 15:00,103.737,103.728
2021-01-18 15:01,103.738,103.731
2021-01-18 15:02,103.747,103.737
2021-01-18 15:03,103.743,103.737
2021-01-18 15:04,103.746,103.736
2021-01-18 15:05,103.748,103.740
2021-01-18 15:06,103.742,103.735
2021-01-18 15:07,103.737,103.731
2021-01-18 15:08,103.739,103.734
2021-01-18 15:09,103.737,103.735
2021-01-18 15:10,103.737,103.731
2021-01-18 15:11,103.740,103.733
2021-01-18 15:12,103.739,103.734
2021-01-18 15:13,103.738,103.733
2021-01-18 15:14,103.736,103.731
2021-01-18 15:15,103.739,103.727
2021-01-18 15:16,103.746,103.739
2021-01-18 15:17,103.744,103.740
2021-01-18 15:18,103.745,103.745
2021-01-18 15:19,103.745,103.743
2021-01-18 15:20,103.745,103.740
2021-01-18 15:21,103.742,103.735
2021-01-18 15:22,103.745,103.743
2021-01-18 15:23,103.745,103.743
2021-01-18 15:24,103.745,103.743
2021-01-18 15:26,103.745,103.739
2021-01-18 15:27,103.743,103.738
2021-01-18 15:28,103.748,103.736
2021-01-18 15:29,103.742,103.733
2021-01-18 15:30,103.737,103.729
2021-01-18 15:31,103.732,103.727
2021-01-18 15:32,103.727,103.715
2021-01-18 15:33,103.725,103.710
2021-01-18 15:34,103.712,103.699
2021-01-18 15:35,103.708,103.695
2021-01-18 15:36,103.705,103.675
2021-01-18 15:37,103.682,103.660
2021-01-18 15:38,103.673,103.660
2021-01-18 15:39,103.677,103.660
2021-01-18 15:40,103.685,103.667
2021-01-18 15:41,103.676,103.662
2021-01-18 15:42,103.682,103.662
2021-01-18 15:43,103.684,103.670
2021-01-18 15:44,103.676,103.668
2021-01-18 15:45,103.677,103.663
2021-01-18 15:46,103.689,103.675
2021-01-18 15:47,103.700,103.685
2021-01-18 15:48,103.709,103.697
2021-01-18 15:49,103.709,103.698
2021-01-18 15:50,103.700,103.689
2021-01-18 15:51,103.694,103.683
2021-01-18 15:52,103.694,103.686
2021-01-18 15:53,103.700,103.694
2021-01-18 15:54,103.694,103.681
2021-01-18 15:55,103.687,103.674
2021-01-18 15:56,103.697,103.690
2021-01-18 15:57,103.696,103.680
2021-01-18 15:58,103.692,103.680
2021-01-18 15:59,103.698,103.690
2021-01-18 16:00,103.705,103.693
2021-01-18 16:01,103.716,103.702
2021-01-18 16:02,103.716,103.713
2021-01-18 16:03,103.723,103.716
2021-01-18 16:04,103.720,103.713
2021-01-18 16:05,103.714,103.704
2021-01-18 16:06,103.705,103.702
2021-01-18 16:07,103.704,103.697
2021-01-18 16:08,103.697,103.690
2021-01-18 16:09,103.697,103.689
2021-01-18 16:10,103.695,103.688
2021-01-18 16:11,103.699,103.691
2021-01-18 16:12,103.698,103.694
2021-01-18 16:13,103.696,103.688
2021-01-18 16:14,103.695,103.690
2021-01-18 16:15,103.692,103.688
2021-01-18 16:16,103.694,103.688
2021-01-18 16:17,103.690,103.690
2021-01-18 16:18,103.690,103.680
2021-01-18 16:19,103.680,103.671
2021-01-18 16:20,103.685,103.674
2021-01-18 16:21,103.685,103.681
2021-01-18 16:22,103.681,103.680
2021-01-18 16:23,103.680,103.679
2021-01-18 16:24,103.684,103.680
2021-01-18 16:25,103.685,103.682
2021-01-18 16:26,103.682,103.670
2021-01-18 16:27,103.676,103.674
2021-01-18 16:28,103.678,103.672
2021-01-18 16:29,103.682,103.673
2021-01-18 16:30,103.681,103.679
2021-01-18 16:31,103.682,103.678
2021-01-18 16:32,103.681,103.678
2021-01-18 16:33,103.688,103.681
2021-01-18 16:34,103.687,103.680
2021-01-18 16:35,103.684,103.679
2021-01-18 16:36,103.682,103.678
2021-01-18 16:37,103.681,103.673
2021-01-18 16:38,103.677,103.674
2021-01-18 16:39,103.675,103.671
2021-01-18 16:40,103.674,103.673
2021-01-18 16:41,103.672,103.667
2021-01-18 16:42,103.671,103.668
2021-01-18 16:43,103.668,103.656
2021-01-18 16:44,103.663,103.650
2021-01-18 16:45,103.655,103.644
2021-01-18 16:46,103.646,103.637
2021-01-18 16:47,103.655,103.637
2021-01-18 16:48,103.655,103.647
2021-01-18 16:49,103.662,103.649
2021-01-18 16:50,103.675,103.663
2021-01-18 16:51,103.674,103.668
2021-01-18 16:52,103.673,103.670
2021-01-18 16:53,103.671,103.669
2021-01-18 16:54,103.671,103.666
2021-01-18 16:55,103.666,103.666
2021-01-18 16:56,103.667,103.667
2021-01-18 16:57,103.663,103.657
2021-01-18 16:58,103.666,103.662
2021-01-18 16:59,103.667,103.662
2021-01-18 17:00,103.663,103.661
2021-01-18 17:01,103.667,103.665
2021-01-18 17:02,103.665,103.658
2021-01-18 17:03,103.661,103.658
2021-01-18 17:04,103.664,103.660
2021-01-18 17:05,103.673,103.663
2021-01-18 17:06,103.672,103.670
2021-01-18 17:07,103.672,103.671
2021-01-18 17:08,103.672,103.672
2021-01-18 17:09,103.672,103.671
2021-01-18 17:10,103.670,103.670
2021-01-18 17:11,103.671,103.670
2021-01-18 17:12,103.672,103.671
2021-01-18 17:13,103.672,103.672
2021-01-18 17:14,103.679,103.673
2021-01-18 17:15,103.677,103.675
2021-01-18 17:16,103.679,103.677
2021-01-18 17:17,103.690,103.681
2021-01-18 17:18,103.692,103.689
2021-01-18 17:19,103.709,103.691
2021-01-18 17:20,103.700,103.696
2021-01-18 17:21,103.694,103.693
2021-01-18 17:22,103.700,103.694
2021-01-18 17:23,103.704,103.698
2021-01-18 17:24,103.705,103.705
2021-01-18 17:25,103.705,103.699
2021-01-18 17:26,103.700,103.700
2021-01-18 17:27,103.701,103.701
2021-01-18 17:28,103.700,103.698
2021-01-18 17:29,103.715,103.699
2021-01-18 17:30,103.716,103.713
2021-01-18 17:31,103.716,103.714
2021-01-18 17:32,103.717,103.715
2021-01-18 17:33,103.715,103.714
2021-01-18 17:34,103.715,103.713
2021-01-18 17:35,103.717,103.715
2021-01-18 17:36,103.717,103.715
2021-01-18 17:37,103.716,103.715
2021-01-18 17:38,103.716,103.715
2021-01-18 17:39,103.716,103.716
2021-01-18 17:40,103.716,103.716
2021-01-18 17:41,103.714,103.710
2021-01-18 17:42,103.711,103.709
2021-01-18 17:43,103.710,103.707
2021-01-18 17:44,103.712,103.709
2021-01-18 17:45,103.711,103.709
2021-01-18 17:46,103.710,103.706
2021-01-18 17:47,103.705,103.702
2021-01-18 17:48,103.705,103.703
2021-01-18 17:49,103.706,103.703
2021-01-18 17:50,103.704,103.702
2021-01-18 17:51,103.704,103.701
2021-01-18 17:52,103.701,103.695
2021-01-18 17:53,103.695,103.689
2021-01-18 17:54,103.702,103.696
2021-01-18 17:55,103.711,103.701
2021-01-18 17:56,103.715,103.710
2021-01-18 17:57,103.713,103.705
2021-01-18 17:58,103.710,103.706
2021-01-18 17:59,103.709,103.702
2021-01-18 18:00,103.702,103.696
2021-01-18 18:01,103.696,103.695
2021-01-18 18:02,103.696,103.695
2021-01-18 18:04,103.695,103.695
2021-01-18 18:05,103.695,103.694
2021-01-18 18:06,103.698,103.695
2021-01-18 18:07,103.697,103.696
2021-01-18 18:08,103.698,103.694
2021-01-18 18:09,103.695,103.693
2021-01-18 18:10,103.692,103.692
2021-01-18 18:11,103.693,103.692
2021-01-18 18:12,103.694,103.693
2021-01-18 18:13,103.694,103.691
2021-01-18 18:14,103.692,103.686
2021-01-18 18:15,103.689,103.682
2021-01-18 18:16,103.684,103.680
2021-01-18 18:17,103.684,103.675
2021-01-18 18:18,103.689,103.677
2021-01-18 18:19,103.691,103.687
2021-01-18 18:20,103.692,103.689
2021-01-18 18:21,103.691,103.687
2021-01-18 18:22,103.688,103.687
2021-01-18 18:23,103.689,103.686
2021-01-18 18:24,103.687,103.686
2021-01-18 18:25,103.688,103.686
2021-01-18 18:26,103.687,103.686
2021-01-18 18:27,103.688,103.686
2021-01-18 18:28,103.688,103.686
2021-01-18 18:29,103.686,103.685
2021-01-18 18:30,103.686,103.684
2021-01-18 18:31,103.685,103.684
2021-01-18 18:32,103.688,103.685
2021-01-18 18:33,103.688,103.685
2021-01-18 18:34,103.687,103.685
2021-01-18 18:35,103.688,103.687
2021-01-18 18:36,103.690,103.687
2021-01-18 18:37,103.690,103.686
2021-01-18 18:38,103.690,103.685
2021-01-18 18:39,103.691,103.688
2021-01-18 18:40,103.692,103.689
2021-01-18 18:41,103.692,103.690
2021-01-18 18:42,103.692,103.689
2021-01-18 18:43,103.691,103.689
2021-01-18 18:44,103.691,103.687
2021-01-18 18:45,103.691,103.687
2021-01-18 18:46,103.691,103.688
2021-01-18 18:47,103.690,103.687
2021-01-18 18:48,103.689,103.687
2021-01-18 18:49,103.691,103.687
2021-01-18 18:50,103.691,103.688
2021-01-18 18:51,103.690,103.688
2021-01-18 18:52,103.690,103.687
2021-01-18 18:53,103.690,103.687
2021-01-18 18:54,103.690,103.687
2021-01-18 18:55,103.691,103.687
2021-01-18 18:56,103.689,103.686
2021-01-18 18:57,103.688,103.687
2021-01-18 18:58,103.689,103.687
2021-01-18 18:59,103.690,103.689
2021-01-18 19:00,103.691,103.689
2021-01-18 19:01,103.690,103.687
2021-01-18 19:02,103.690,103.686
2021-01-18 19:03,103.687,103.674
2021-01-18 19:04,103.684,103.681
2021-01-18 19:05,103.684,103.681
2021-01-18 19:06,103.684,103.680
2021-01-18 19:07,103.684,103.682
2021-01-18 19:08,103.685,103.683
2021-01-18 19:09,103.683,103.683
2021-01-18 19:10,103.688,103.683
2021-01-18 19:11,103.687,103.687
2021-01-18 19:12,103.691,103.684
2021-01-18 19:13,103.693,103.687
2021-01-18 19:14,103.691,103.685
2021-01-18 19:15,103.686,103.683
2021-01-18 19:16,103.688,103.684
2021-01-18 19:17,103.687,103.685
2021-01-18 19:18,103.687,103.685
2021-01-18 19:19,103.686,103.682
2021-01-18 19:20,103.684,103.681
2021-01-18 19:21,103.681,103.679
2021-01-18 19:22,103.683,103.680
2021-01-18 19:23,103.684,103.680
2021-01-18 19:24,103.683,103.680
2021-01-18 19:25,103.684,103.680
2021-01-18 19:26,103.682,103.680
2021-01-18 19:27,103.682,103.680
2021-01-18 19:28,103.683,103.681
2021-01-18 19:29,103.682,103.681
2021-01-18 19:30,103.683,103.682
2021-01-18 19:31,103.684,103.682
2021-01-18 19:32,103.683,103.682
2021-01-18 19:33,103.681,103.681
2021-01-18 19:34,103.681,103.681
2021-01-18 19:35,103.682,103.681
2021-01-18 19:36,103.682,103.682
2021-01-18 19:37,103.683,103.681
2021-01-18 19:38,103.683,103.680
2021-01-18 19:39,103.683,103.680
2021-01-18 19:40,103.682,103.680
2021-01-18 19:41,103.682,103.681
2021-01-18 19:42,103.683,103.681
2021-01-18 19:43,103.683,103.680
2021-01-18 19:44,103.683,103.682
2021-01-18 19:45,103.683,103.681
2021-01-18 19:46,103.683,103.681
2021-01-18 19:47,103.683,103.681
2021-01-18 19:48,103.682,103.673
2021-01-18 19:49,103.680,103.671
2021-01-18 19:50,103.678,103.673
2021-01-18 19:51,103.680,103.672
2021-01-18 19:52,103.680,103.678
2021-01-18 19:53,103.680,103.679
2021-01-18 19:54,103.680,103.678
2021-01-18 19:55,103.680,103.678
2021-01-18 19:56,103.681,103.678
2021-01-18 19:57,103.685,103.680
2021-01-18 19:58,103.685,103.683
2021-01-18 19:59,103.684,103.681
2021-01-18 20:00,103.685,103.682
2021-01-18 20:01,103.684,103.679
2021-01-18 20:02,103.682,103.679
2021-01-18 20:03,103.683,103.681
2021-01-18 20:04,103.683,103.680
2021-01-18 20:05,103.683,103.681
2021-01-18 20:06,103.683,103.681
2021-01-18 20:07,103.683,103.681
2021-01-18 20:08,103.684,103.680
2021-01-18 20:09,103.683,103.678
2021-01-18 20:10,103.680,103.678
2021-01-18 20:11,103.688,103.680
2021-01-18 20:12,103.690,103.684
2021-01-18 20:13,103.684,103.681
2021-01-18 20:14,103.684,103.682
2021-01-18 20:15,103.684,103.681
2021-01-18 20:16,103.685,103.685
2021-01-18 20:17,103.685,103.684
2021-01-18 20:18,103.685,103.684
2021-01-18 20:19,103.684,103.683
2021-01-18 20:20,103.685,103.684
2021-01-18 20:22,103.685,103.685
2021-01-18 20:23,103.686,103.686
2021-01-18 20:24,103.687,103.686
2021-01-18 20:25,103.689,103.680
2021-01-18 20:26,103.685,103.683
2021-01-18 20:27,103.685,103.681
2021-01-18 20:28,103.686,103.685
2021-01-18 20:29,103.686,103.686
2021-01-18 20:30,103.685,103.685
2021-01-18 20:31,103.686,103.683
2021-01-18 20:33,103.689,103.684
2021-01-18 20:34,103.690,103.688
2021-01-18 20:35,103.690,103.684
2021-01-18 20:36,103.687,103.682
2021-01-18 20:37,103.685,103.684
2021-01-18 20:38,103.685,103.682
2021-01-18 20:39,103.687,103.682
2021-01-18 20:40,103.692,103.685
2021-01-18 20:41,103.690,103.683
2021-01-18 20:42,103.687,103.683
2021-01-18 20:43,103.688,103.684
2021-01-18 20:44,103.687,103.684
2021-01-18 20:45,103.687,103.680
2021-01-18 20:46,103.683,103.680
2021-01-18 20:47,103.683,103.680
2021-01-18 20:48,103.682,103.680
2021-01-18 20:49,103.682,103.680
2021-01-18 20:50,103.682,103.679
2021-01-18 20:51,103.682,103.679
2021-01-18 20:52,103.683,103.681
2021-01-18 20:53,103.682,103.680
2021-01-18 20:54,103.682,103.680
2021-01-18 20:55,103.682,103.680
2021-01-18 20:56,103.684,103.668
2021-01-18 20:57,103.677,103.654
2021-01-18 20:58,103.673,103.667
2021-01-18 20:59,103.677,103.656
2021-01-18 21:00,103.675,103.659
2021-01-18 21:01,103.675,103.662
2021-01-18 21:02,103.670,103.663
2021-01-18 21:03,103.673,103.661
2021-01-18 21:04,103.672,103.659
2021-01-18 21:05,103.672,103.668
2021-01-18 21:06,103.671,103.670
2021-01-18 21:07,103.681,103.665
2021-01-18 21:08,103.672,103.666
2021-01-18 21:09,103.692,103.666
2021-01-18 21:10,103.686,103.669
2021-01-18 21:11,103.686,103.676
2021-01-18 21:12,103.684,103.679
2021-01-18 21:14,103.685,103.679
2021-01-18 21:15,103.685,103.680
2021-01-18 21:16,103.685,103.679
2021-01-18 21:17,103.686,103.681
2021-01-18 21:18,103.686,103.680
2021-01-18 21:19,103.686,103.681
2021-01-18 21:20,103.687,103.681
2021-01-18 21:21,103.688,103.687
2021-01-18 21:22,103.688,103.688
2021-01-18 21:23,103.687,103.683
2021-01-18 21:24,103.687,103.684
2021-01-18 21:25,103.689,103.686
2021-01-18 21:26,103.689,103.685
2021-01-18 21:27,103.690,103.688
2021-01-18 21:28,103.690,103.686
2021-01-18 21:29,103.690,103.688
2021-01-18 21:30,103.692,103.685
2021-01-18 21:31,103.698,103.662
2021-01-18 21:32,103.683,103.668
2021-01-18 21:33,103.678,103.664
2021-01-18 21:34,103.689,103.664
2021-01-18 21:35,103.686,103.680
2021-01-18 21:36,103.684,103.680
2021-01-18 21:37,103.686,103.679
2021-01-18 21:38,103.685,103.658
2021-01-18 21:39,103.678,103.665
2021-01-18 21:40,103.667,103.657
2021-01-18 21:41,103.671,103.662
2021-01-18 21:42,103.666,103.664
2021-01-18 21:43,103.667,103.666
2021-01-18 21:44,103.665,103.663
2021-01-18 21:45,103.687,103.664
2021-01-18 21:46,103.687,103.682
2021-01-18 21:47,103.683,103.683
2021-01-18 21:48,103.684,103.684
2021-01-18 21:49,103.685,103.684
2021-01-18 21:50,103.683,103.679
2021-01-18 21:51,103.688,103.679
2021-01-18 21:52,103.687,103.687
2021-01-18 21:53,103.683,103.682
2021-01-18 21:54,103.686,103.685
2021-01-18 21:55,103.688,103.681
2021-01-18 21:56,103.687,103.681
2021-01-18 21:57,103.687,103.681
2021-01-18 21:58,103.691,103.684
2021-01-18 21:59,103.689,103.684
2021-01-18 22:00,103.689,103.684
2021-01-18 22:01,103.687,103.687
2021-01-18 22:02,103.686,103.686
2021-01-18 22:04,103.687,103.687
2021-01-18 22:05,103.686,103.686
2021-01-18 22:06,103.687,103.686
2021-01-18 22:07,103.688,103.688
2021-01-18 22:08,103.689,103.689
2021-01-18 22:09,103.688,103.688
2021-01-18 22:10,103.688,103.688
2021-01-18 22:11,103.689,103.689
2021-01-18 22:12,103.690,103.690
2021-01-18 22:13,103.690,103.690
2021-01-18 22:14,103.690,103.690
2021-01-18 22:15,103.690,103.690
2021-01-18 22:16,103.712,103.684
2021-01-18 22:17,103.708,103.708
2021-01-18 22:18,103.710,103.710
2021-01-18 22:19,103.698,103.698
2021-01-18 22:20,103.707,103.691
2021-01-18 22:21,103.709,103.709
2021-01-18 22:22,103.705,103.688
2021-01-18 22:23,103.706,103.706
2021-01-18 22:24,103.706,103.706
2021-01-18 22:27,103.709,103.708
2021-01-18 22:28,103.707,103.707
2021-01-18 22:29,103.708,103.708
2021-01-18 22:30,103.710,103.704
2021-01-18 22:34,103.706,103.702
2021-01-18 22:35,103.710,103.705
2021-01-18 22:37,103.710,103.710
2021-01-18 22:38,103.710,103.706
2021-01-18 22:39,103.706,103.686
2021-01-18 22:40,103.703,103.681
2021-01-18 22:42,103.701,103.700
2021-01-18 22:43,103.703,103.689
2021-01-18 22:44,103.707,103.690
2021-01-18 22:45,103.706,103.690
2021-01-18 22:46,103.703,103.691
2021-01-18 22:47,103.709,103.693
2021-01-18 22:48,103.711,103.709
2021-01-18 22:49,103.710,103.708
2021-01-18 22:50,103.710,103.690
2021-01-18 22:51,103.706,103.691
2021-01-18 22:52,103.707,103.693
2021-01-18 22:53,103.701,103.695
2021-01-18 22:54,103.698,103.689
2021-01-18 22:55,103.703,103.691
2021-01-18 22:56,103.691,103.688
2021-01-18 22:57,103.690,103.690
2021-01-18 22:58,103.691,103.691
2021-01-18 22:59,103.693,103.691
2021-01-18 23:00,103.704,103.690
2021-01-18 23:01,103.703,103.679
2021-01-18 23:02,103.685,103.679
2021-01-18 23:03,103.687,103.681
2021-01-18 23:04,103.694,103.687
2021-01-18 23:05,103.692,103.688
2021-01-18 23:06,103.692,103.686
2021-01-18 23:07,103.688,103.683
2021-01-18 23:08,103.689,103.685
2021-01-18 23:09,103.689,103.684
2021-01-18 23:10,103.683,103.682
2021-01-18 23:11,103.688,103.684
2021-01-18 23:12,103.700,103.682
2021-01-18 23:13,103.700,103.698
2021-01-18 23:14,103.700,103.698
2021-01-18 23:15,103.699,103.693
2021-01-18 23:16,103.696,103.690
2021-01-18 23:17,103.695,103.686
2021-01-18 23:18,103.689,103.686
2021-01-18 23:19,103.690,103.687
2021-01-18 23:20,103.693,103.689
2021-01-18 23:21,103.700,103.693
2021-01-18 23:22,103.700,103.694
2021-01-18 23:23,103.700,103.693
2021-01-18 23:24,103.707,103.697
2021-01-18 23:25,103.699,103.685
2021-01-18 23:26,103.687,103.685
2021-01-18 23:27,103.689,103.683
2021-01-18 23:28,103.689,103.688
2021-01-18 23:29,103.689,103.689
2021-01-18 23:30,103.689,103.682
2021-01-18 23:31,103.704,103.685
2021-01-18 23:32,103.699,103.684
2021-01-18 23:33,103.689,103.683
2021-01-18 23:34,103.702,103.688
2021-01-18 23:35,103.705,103.695
2021-01-18 23:36,103.696,103.688
2021-01-18 23:37,103.698,103.693
2021-01-18 23:38,103.696,103.694
2021-01-18 23:39,103.693,103.683
2021-01-18 23:40,103.691,103.688
2021-01-18 23:41,103.693,103.688
2021-01-18 23:42,103.698,103.692
2021-01-18 23:43,103.698,103.694
2021-01-18 23:44,103.696,103.690
2021-01-18 23:45,103.692,103.683
2021-01-18 23:46,103.691,103.682
2021-01-18 23:47,103.692,103.689
2021-01-18 23:48,103.693,103.689
2021-01-18 23:49,103.693,103.693
2021-01-18 23:50,103.693,103.693
2021-01-18 23:51,103.693,103.692
2021-01-18 23:52,103.694,103.691
2021-01-18 23:53,103.714,103.696
2021-01-18 23:54,103.721,103.709
2021-01-18 23:55,103.715,103.705
2021-01-18 23:56,103.717,103.716
2021-01-18 23:57,103.716,103.704
2021-01-18 23:58,103.705,103.705
2021-01-18 23:59,103.706,103.704
